City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
338,lingao,CN,19.9103,109.6859,75.2,86,45,12.73,scattered clouds
339,aykino,RU,62.2248,49.9922,29.14,85,100,4.14,overcast clouds
340,freeport,US,40.6576,-73.5832,68.99,51,0,12.66,clear sky
341,rio pardo de minas,BR,-15.6097,-42.5397,72.99,83,99,8.32,overcast clouds
342,chumikan,RU,54.7183,135.315,20.03,95,100,3.42,light snow
343,fomboni,KM,-12.28,43.7425,82.92,75,2,5.99,moderate rain
344,ciudad bolivar,VE,8.1222,-63.5497,94.03,36,86,9.93,overcast clouds
345,oberstdorf,DE,47.4,10.2833,52.02,61,97,13.0,overcast clouds
346,oksfjord,NO,70.2396,22.3479,45.0,97,100,17.83,overcast clouds
347,mackay,AU,-21.15,149.2,64.69,68,11,10.42,few clouds
348,plainview,US,40.7765,-73.4673,68.49,50,0,12.66,clear sky
349,shediac,CA,46.2198,-64.5411,56.08,62,92,17.07,overcast clouds
350,auki,SB,-8.7676,160.7034,77.14,87,95,4.16,overcast clouds
351,ballina,AU,-28.8667,153.5667,62.02,99,86,9.08,overcast clouds
352,edd,ER,13.9297,41.6925,86.5,61,3,9.82,clear sky
353,gao,ML,16.6362,1.637,95.18,8,97,8.37,overcast clouds
354,aliwal north,ZA,-30.6937,26.7114,53.1,87,100,7.94,moderate rain
355,nouakchott,MR,18.0858,-15.9785,67.93,70,31,14.85,scattered clouds
356,faya,SA,18.3851,42.4509,73.92,39,13,4.72,few clouds
357,pacific grove,US,36.6177,-121.9166,57.42,90,87,21.0,overcast clouds
358,muroto,JP,33.2833,134.15,55.81,56,98,10.87,overcast clouds
359,cajnice,BA,43.5575,19.0711,44.15,89,100,3.96,overcast clouds
360,tehachapi,US,35.1322,-118.449,53.38,74,19,13.0,few clouds
361,kadoshkino,RU,54.0257,44.4191,49.1,76,100,17.65,overcast clouds
362,itarema,BR,-2.9248,-39.9167,83.95,74,97,7.58,overcast clouds
363,shahreza,IR,32.0339,51.8794,65.01,35,73,14.14,broken clouds
364,cam ranh,VN,11.9214,109.1591,78.76,89,20,1.14,few clouds
365,den helder,NL,52.9599,4.7593,59.99,47,98,12.66,overcast clouds
366,marsh harbour,BS,26.5412,-77.0636,77.2,70,48,9.13,scattered clouds
367,plovdiv,BG,42.15,24.75,71.67,33,75,12.66,broken clouds
368,leningradskiy,RU,69.3833,178.4167,-5.48,99,77,6.46,broken clouds
369,robertsport,LR,6.7533,-11.3686,82.42,76,76,14.54,broken clouds
370,kinablangan,PH,7.6947,126.5503,77.72,87,41,3.74,very heavy rain
371,trinidad,BO,-14.8333,-64.9,81.59,46,3,5.12,clear sky
372,matagami,CA,49.7502,-77.6328,32.11,74,100,13.8,overcast clouds
373,kalanchak,UA,46.2562,33.2907,50.25,81,100,8.97,overcast clouds
374,batemans bay,AU,-35.7167,150.1833,61.11,91,1,4.16,clear sky
375,beyneu,KZ,45.3167,55.2,62.92,33,29,5.68,scattered clouds
376,margate,GB,51.3813,1.3862,56.7,71,2,4.0,clear sky
377,huron,US,41.1501,-82.5499,46.78,78,89,8.41,overcast clouds
378,turukhansk,RU,65.8167,87.9833,36.95,100,100,18.21,light rain
379,ibra,OM,22.6906,58.5334,92.77,13,58,7.63,broken clouds
380,bluefields,NI,12.0137,-83.7635,83.86,63,75,8.48,broken clouds
381,westport,US,41.1415,-73.3579,67.44,49,100,3.0,overcast clouds
382,hirara,JP,24.8,125.2833,70.18,63,92,18.21,overcast clouds
383,necochea,AR,-38.5473,-58.7368,67.91,50,40,7.9,scattered clouds
384,jinchang,CN,38.4953,102.1739,44.04,30,98,10.74,overcast clouds
385,rawson,AR,-43.3002,-65.1023,61.16,54,6,13.4,clear sky
386,sao filipe,CV,14.8961,-24.4956,72.21,75,2,11.01,clear sky
387,sao joao da barra,BR,-21.6403,-41.0511,78.93,57,25,13.22,scattered clouds
388,tabuk,PH,17.4189,121.4443,73.6,89,100,4.14,overcast clouds
389,arlit,NE,18.7369,7.3853,93.49,7,87,17.4,overcast clouds
390,port moresby,PG,-9.4431,147.1797,77.16,88,87,4.16,overcast clouds
391,sawtell,AU,-30.3833,153.1,64.42,77,100,12.66,overcast clouds
392,fergus falls,US,46.283,-96.0776,28.38,60,0,19.57,clear sky
393,narsaq,GL,60.9167,-46.05,39.42,63,1,3.76,clear sky
394,amloh,IN,30.6084,76.2319,86.25,15,0,6.17,clear sky
395,pahrump,US,36.2083,-115.9839,66.25,35,90,20.0,overcast clouds
396,erzin,TR,36.9559,36.2,62.49,59,87,0.96,overcast clouds
397,olafsvik,IS,64.8945,-23.7142,44.22,98,100,13.22,light rain
398,ranipur,PK,27.2879,68.5051,98.47,8,69,6.58,broken clouds
399,fare,PF,-16.7,-151.0167,81.01,73,2,14.88,clear sky
400,samarai,PG,-10.6167,150.6667,81.91,78,99,8.32,overcast clouds
401,ugoofaaru,MV,5.6667,73.0,84.87,73,18,7.85,few clouds
402,villamontes,BO,-21.25,-63.5,74.93,35,89,4.72,overcast clouds
403,namibe,AO,-15.1961,12.1522,74.44,75,44,12.53,scattered clouds
404,tura,IN,25.5198,90.2201,68.23,82,2,9.82,clear sky
405,azul,AR,-36.777,-59.8585,69.24,40,35,6.11,scattered clouds
406,husavik,IS,66.0449,-17.3389,47.79,74,99,13.76,overcast clouds
407,alamosa,US,37.4695,-105.87,54.19,18,46,15.66,scattered clouds
408,ziguinchor,SN,12.5833,-16.2719,103.19,10,31,6.31,scattered clouds
409,ust-maya,RU,60.4167,134.5333,11.53,97,90,1.88,overcast clouds
410,bernardino de campos,BR,-23.0131,-49.4742,69.98,51,0,7.65,clear sky
411,birobidzhan,RU,48.8,132.95,33.94,81,64,11.23,broken clouds
412,sao geraldo do araguaia,BR,-6.4006,-48.555,83.55,78,34,3.24,scattered clouds
413,pingzhuang,CN,42.0372,119.2889,48.4,29,0,4.41,clear sky
414,biryusinsk,RU,55.9634,97.8235,37.06,94,100,4.68,overcast clouds
415,puerto carreno,CO,6.189,-67.4859,90.72,50,84,4.07,broken clouds
416,lubango,AO,-14.9172,13.4925,66.7,81,100,3.29,light rain
417,urambo,TZ,-5.0667,32.05,71.35,76,100,4.5,light rain
418,pangai,TO,-19.8,-174.35,81.54,77,88,14.7,overcast clouds
419,okha,RU,53.5739,142.9478,27.25,90,100,12.08,overcast clouds
420,antofagasta,CL,-23.65,-70.4,67.24,63,15,9.15,few clouds
421,kurtamysh,RU,54.9103,64.4319,43.99,73,79,11.12,broken clouds
422,seoul,KR,37.5683,126.9778,45.84,53,0,4.81,clear sky
423,fria,GN,10.4167,-13.5833,89.22,14,5,5.37,clear sky
424,lodja,CD,-3.4833,23.4333,75.67,88,85,1.16,light rain
425,impfondo,CG,1.6381,18.0667,85.75,55,93,4.38,overcast clouds
426,chicama,PE,-7.8447,-79.1469,75.04,65,28,9.08,scattered clouds
427,salta,AR,-24.7859,-65.4117,67.57,56,40,4.61,scattered clouds
428,palana,RU,59.1167,159.9667,13.53,96,98,6.89,overcast clouds
429,faanui,PF,-16.4833,-151.75,81.1,73,7,16.98,clear sky
430,riyadh,SA,24.6877,46.7219,82.76,30,87,22.64,overcast clouds
431,alofi,NU,-19.0595,-169.9187,81.1,74,57,8.48,broken clouds
432,porbandar,IN,21.6422,69.6093,81.91,72,0,8.34,clear sky
433,iguape,BR,-24.7081,-47.5553,71.56,66,83,10.8,broken clouds
434,jurmala,LV,56.968,23.7704,42.82,56,0,10.36,clear sky
435,half moon bay,US,37.4636,-122.4286,58.21,93,100,8.05,mist
436,cascais,PT,38.6979,-9.4215,79.95,50,20,10.36,few clouds
437,trelew,AR,-43.249,-65.3051,63.64,42,5,13.38,clear sky
438,eureka,US,40.8021,-124.1637,46.2,74,87,5.01,overcast clouds
439,sala,MA,34.0389,-6.8166,85.64,38,0,18.41,clear sky
440,ahuimanu,US,21.4447,-157.8378,72.19,91,100,3.0,light rain
441,dufftown,GB,57.4333,-3.1333,60.55,52,91,9.33,overcast clouds
442,sioux lookout,CA,50.1001,-91.917,18.95,86,100,9.26,overcast clouds
443,lavrentiya,RU,65.5833,-171.0,24.64,96,100,10.71,light snow
444,owasso,US,36.2695,-95.8547,50.92,46,100,14.97,overcast clouds
445,bud,US,39.447,-86.1758,55.35,54,98,7.61,overcast clouds
446,sur,OM,22.5667,59.5289,88.97,43,5,5.39,clear sky
447,pilar,BR,-9.5972,-35.9567,87.73,49,29,9.35,scattered clouds
448,vereya,RU,55.3447,36.1719,35.44,88,100,12.57,overcast clouds
449,yeppoon,AU,-23.1333,150.7333,65.98,72,26,11.14,scattered clouds
450,wadi musa,JO,30.3222,35.4793,66.47,8,6,2.15,clear sky
451,mogadishu,SO,2.0371,45.3438,82.89,80,82,17.54,broken clouds
452,sorland,NO,67.667,12.6934,42.64,93,97,13.18,overcast clouds
453,san antero,CO,9.3741,-75.7589,86.2,67,76,7.43,broken clouds
454,mendeleyevo,RU,56.0333,37.2167,37.08,75,40,22.37,scattered clouds
455,buraydah,SA,26.326,43.975,84.76,15,0,16.02,clear sky
456,coquimbo,CL,-29.9533,-71.3436,63.3,67,0,5.59,clear sky
457,shelburne,CA,44.0787,-80.2041,43.75,54,23,12.24,few clouds
458,tarko-sale,RU,64.9225,77.785,24.08,96,100,20.8,snow
459,whyalla,AU,-33.0333,137.5833,72.79,45,1,14.85,clear sky
460,maragogi,BR,-9.0122,-35.2225,86.22,67,32,13.06,scattered clouds
461,sorong,ID,-0.8833,131.25,82.31,81,85,14.36,moderate rain
462,sao fidelis,BR,-21.6461,-41.7469,79.75,54,4,1.03,clear sky
463,port hardy,CA,50.6996,-127.4199,39.61,69,2,1.86,clear sky
464,gizo,SB,-8.103,156.8419,81.86,74,100,5.66,light rain
465,broome,US,42.2506,-75.833,49.8,78,100,13.8,overcast clouds
466,gopalpur,IN,19.2667,84.9167,81.81,70,93,13.82,overcast clouds
467,tias,ES,28.9611,-13.645,69.48,78,0,17.27,clear sky
468,ca mau,VN,9.1769,105.15,78.84,86,32,2.95,scattered clouds
469,bitung,ID,1.4451,125.1824,77.85,85,68,8.12,broken clouds
470,molina,CL,-35.1167,-71.2833,67.21,41,0,5.84,clear sky
471,dzaoudzi,YT,-12.7887,45.2699,84.09,79,40,8.05,scattered clouds
472,cartagena,CO,10.3997,-75.5144,86.94,64,52,8.01,broken clouds
473,sitka,US,57.0531,-135.33,37.29,75,40,3.44,scattered clouds
474,vanavara,RU,60.34,102.2797,37.98,99,100,6.53,light rain
475,urumqi,CN,43.801,87.6005,50.95,19,0,4.47,clear sky
476,finote selam,ET,10.7,37.2667,66.45,65,100,5.68,light rain
477,severiano melo,BR,-5.7772,-37.9578,93.85,40,81,8.16,broken clouds
478,sanawad,IN,22.1833,76.0667,94.23,14,0,6.46,clear sky
479,mizan teferi,ET,6.9833,35.5833,62.42,95,100,0.94,overcast clouds
480,hidalgo,MX,20.5,-99.0,79.32,31,11,0.78,few clouds
481,axim,GH,4.8699,-2.2405,79.0,84,100,6.69,moderate rain
482,safaga,EG,26.7292,33.9365,79.3,45,0,6.38,clear sky
483,forio,IT,40.7342,13.8646,73.69,72,77,6.55,broken clouds
484,florianopolis,BR,-27.6146,-48.5012,73.35,71,99,1.99,overcast clouds
485,rameswaram,IN,9.2833,79.3,86.0,76,31,24.38,scattered clouds
486,korla,CN,41.7597,86.1469,54.45,12,0,4.34,clear sky
487,fortuna,US,40.5982,-124.1573,45.93,94,100,8.05,overcast clouds
488,lyngseidet,NO,69.5763,20.2189,46.4,94,99,9.37,overcast clouds
489,oyon,PE,-10.6681,-76.7731,60.66,39,93,4.99,overcast clouds
490,cotonou,BJ,6.3654,2.4183,84.38,67,100,7.81,overcast clouds
491,namie,JP,37.4833,141.0,38.71,77,0,4.72,clear sky
492,pisco,PE,-13.7,-76.2167,69.03,81,94,6.13,overcast clouds
493,la vega,DO,19.2221,-70.5296,84.27,42,98,12.88,overcast clouds
494,kinsale,IE,51.7075,-8.5306,52.97,93,75,11.5,broken clouds
495,ginir,ET,7.1333,40.7,61.5,83,97,2.75,light rain
496,kalianget,ID,-7.05,113.9333,81.28,78,96,1.21,overcast clouds
497,anadyr,RU,64.75,177.4833,16.72,92,96,12.3,overcast clouds
498,hyeres,FR,43.1167,6.1167,81.25,31,0,5.75,clear sky
499,tyup,KG,42.7276,78.3648,50.16,47,9,3.78,clear sky
500,pangnirtung,CA,66.1451,-65.7125,7.9,85,7,3.31,clear sky
501,tuatapere,NZ,-46.1333,167.6833,42.91,86,85,2.17,overcast clouds
502,lakatoro,VU,-16.0999,167.4164,79.21,81,99,1.23,overcast clouds
503,tadine,NC,-21.55,167.8833,76.87,84,0,8.32,clear sky
504,port-gentil,GA,-0.7193,8.7815,84.16,79,40,6.91,thunderstorm
505,bageshwar,IN,29.85,79.7667,65.46,29,25,4.61,scattered clouds
506,furstenwalde,DE,52.3667,14.0667,55.13,43,14,9.98,few clouds
507,kirkwall,GB,58.9848,-2.9587,46.96,100,100,17.27,mist
508,wajima,JP,37.4,136.9,45.99,59,0,4.21,clear sky
509,oranjemund,NA,-28.55,16.4333,63.3,66,0,18.95,clear sky
510,nishihara,JP,26.1842,127.7558,65.48,63,40,12.66,scattered clouds
511,nanning,CN,22.8167,108.3167,59.25,82,99,5.23,overcast clouds
512,namatanai,PG,-3.6667,152.4333,79.09,83,98,3.98,light rain
513,rawah,IQ,34.4816,41.9093,73.42,17,0,7.74,clear sky
514,tamandare,BR,-8.7597,-35.1047,87.01,64,29,12.1,scattered clouds
515,balsta,SE,59.5671,17.5278,55.58,64,91,2.28,overcast clouds
516,odesskoye,RU,54.2111,72.9651,60.17,37,100,12.53,overcast clouds
517,alugan,PH,12.2188,125.4808,78.35,83,10,3.51,clear sky
518,cuamba,MZ,-14.8031,36.5372,72.91,84,39,2.86,scattered clouds
519,abnub,EG,27.2696,31.1511,93.69,9,0,7.14,clear sky
520,mount gambier,AU,-37.8333,140.7667,61.84,62,99,8.14,overcast clouds
521,tessalit,ML,20.1986,1.0114,86.32,10,65,16.69,broken clouds
522,san quintin,MX,30.4833,-115.95,62.6,73,99,14.99,overcast clouds
523,tsiroanomandidy,MG,-18.7667,46.0333,73.08,72,22,1.5,few clouds
524,biltine,TD,14.5333,20.9167,100.2,12,10,8.08,clear sky
525,oulu,FI,65.0124,25.4682,42.91,67,0,6.91,clear sky
526,cabinda,AO,-5.55,12.2,81.18,79,75,9.08,broken clouds
527,horsham,GB,51.064,-0.3272,69.57,46,0,6.91,clear sky
528,huejuquilla el alto,MX,22.6,-103.8667,74.84,16,83,3.67,broken clouds
529,komsomolskiy,UZ,40.4272,71.7189,72.32,30,34,2.3,scattered clouds
530,kieta,PG,-6.2167,155.6333,78.71,85,100,1.83,light rain
531,zheleznodorozhnyy,RU,55.7503,38.0042,37.81,81,100,14.72,overcast clouds
532,wum,CM,6.3833,10.0667,75.88,76,91,2.01,moderate rain
533,vikesa,NO,58.6376,6.0913,47.26,65,100,4.41,overcast clouds
534,puerto ayacucho,VE,5.6639,-67.6236,85.78,64,99,4.07,overcast clouds
535,mirnyy,RU,62.5353,113.9611,18.39,94,100,5.1,overcast clouds
536,yanam,IN,16.7333,82.2167,79.07,88,13,3.04,few clouds
537,natal,BR,-5.795,-35.2094,89.82,62,20,11.5,few clouds
538,tabou,CI,4.423,-7.3528,82.98,72,99,7.78,light rain
539,campina verde,BR,-19.5356,-49.4864,79.75,28,0,6.26,clear sky
540,colares,PT,38.7992,-9.4469,79.79,49,20,10.36,few clouds
541,hami,CN,42.8,93.45,54.01,19,0,6.49,clear sky
542,kalabo,ZM,-14.97,22.6814,68.88,91,100,2.44,overcast clouds
543,kedrovyy,RU,56.1667,91.8167,41.41,90,64,5.3,broken clouds
544,palamos,ES,41.8484,3.1291,77.99,40,1,6.87,clear sky
545,nemuro,JP,43.3236,145.575,32.47,76,5,9.1,clear sky
546,bonavista,CA,48.6499,-53.1147,38.16,90,95,15.26,overcast clouds
547,iringa,TZ,-7.7667,35.7,61.03,85,92,5.17,overcast clouds
548,iskateley,RU,67.6803,53.1512,12.96,97,85,5.12,overcast clouds
549,vernon,CA,50.2581,-119.2691,39.24,60,33,5.01,scattered clouds
550,muli,MV,2.9167,73.5667,84.65,72,30,7.65,scattered clouds
551,ukiah,US,39.1502,-123.2078,52.38,94,100,1.99,light rain
552,kimbe,PG,-5.5502,150.1429,76.37,93,99,2.55,light rain
553,adamovka,RU,51.5223,59.9396,46.96,69,28,7.61,scattered clouds
554,mbanza-ngungu,CD,-5.25,14.8667,77.04,83,81,2.93,light rain
555,krasnoselkup,RU,65.7,82.4667,34.03,100,100,5.64,light snow
556,pimentel,PE,-6.8367,-79.9342,70.09,73,40,13.8,scattered clouds
557,davila,PH,18.4726,120.5763,78.46,80,7,19.6,clear sky
558,genhe,CN,50.7833,121.5167,22.82,62,10,3.6,clear sky
559,paamiut,GL,61.994,-49.6678,28.89,69,2,17.0,clear sky
560,lebu,CL,-37.6167,-73.65,60.28,67,0,14.45,clear sky
561,longyearbyen,SJ,78.2186,15.6401,28.24,74,100,13.8,overcast clouds
562,arona,ES,28.0996,-16.681,73.98,60,0,19.57,clear sky
563,mahibadhoo,MV,3.7833,72.9667,84.99,70,20,7.61,few clouds
564,portree,GB,57.4129,-6.1942,55.53,70,100,12.75,overcast clouds
565,nelson bay,AU,-32.7167,152.15,63.0,95,4,3.2,clear sky
566,dandong,CN,40.1292,124.3947,50.95,36,0,0.89,clear sky
567,pokosnoye,RU,55.5258,101.0536,35.37,95,100,3.56,overcast clouds
568,canakkale,TR,40.0833,26.8333,61.38,67,100,2.84,overcast clouds
569,hervey bay,AU,-25.2986,152.8535,70.14,66,53,13.31,broken clouds
570,cambridge,CA,43.3601,-80.3127,47.16,57,2,1.99,clear sky
571,carol stream,US,41.9125,-88.1348,42.58,58,0,6.91,clear sky
572,yabelo,ET,4.8833,38.0833,62.13,80,99,1.45,light rain
573,finschhafen,PG,-6.6024,147.8681,79.0,83,100,3.4,overcast clouds
574,bintulu,MY,3.1667,113.0333,77.77,87,100,2.19,overcast clouds
575,siniscola,IT,40.5719,9.6922,71.15,48,0,5.77,clear sky
576,chateaudun,FR,48.0833,1.3333,68.59,58,0,12.26,clear sky
577,pascagoula,US,30.3658,-88.5561,83.03,79,46,6.82,scattered clouds
578,zeya,RU,53.75,127.2667,27.73,74,83,6.24,broken clouds
579,goya,AR,-29.14,-59.2626,70.14,55,1,6.49,clear sky
580,geraldton,AU,-28.7667,114.6,68.41,73,40,14.97,scattered clouds
581,divnomorskoye,RU,44.5011,38.1353,49.75,77,21,2.15,few clouds
582,waingapu,ID,-9.6567,120.2641,79.9,86,46,5.44,scattered clouds
583,taoudenni,ML,22.6783,-3.9836,92.75,10,0,14.74,clear sky
584,laguna,US,38.421,-121.4238,56.44,94,40,14.97,scattered clouds
585,agadir,MA,30.4202,-9.5982,95.45,26,42,9.26,scattered clouds
586,manaure,CO,11.7751,-72.4445,88.29,55,32,21.27,scattered clouds
587,high level,CA,58.5169,-117.136,24.28,90,100,5.59,light snow
588,berlevag,NO,70.8578,29.0864,35.4,95,100,30.71,overcast clouds
589,haines junction,CA,60.7522,-137.5108,20.01,84,100,2.15,overcast clouds
590,monroe,US,43.1501,-77.6831,39.45,92,100,1.99,overcast clouds
591,coahuayana,MX,18.7333,-103.6833,85.46,41,43,4.29,scattered clouds
592,te anau,NZ,-45.4167,167.7167,39.81,94,39,2.24,scattered clouds
593,demirci,TR,39.0461,28.6589,62.19,44,92,2.66,overcast clouds
594,waddan,LY,29.1614,16.139,84.09,22,0,18.1,clear sky
595,labrea,BR,-7.2586,-64.7981,78.39,92,100,1.25,overcast clouds
596,corinto,GR,37.9407,22.9573,69.42,36,1,7.54,clear sky
597,ankara,TR,39.9199,32.8543,64.2,37,0,4.61,clear sky
598,siocon,PH,7.7061,122.1353,78.89,87,46,3.85,scattered clouds
599,nikolayevsk-na-amure,RU,53.1406,140.73,28.67,96,100,5.01,overcast clouds
600,cayhagan,PH,9.6697,122.4256,78.58,83,17,3.65,few clouds
601,camacha,PT,33.0833,-16.3333,67.42,56,20,17.27,few clouds
602,abu dhabi,AE,24.4667,54.3667,89.62,49,0,3.44,clear sky
603,la asuncion,VE,11.0333,-63.8628,81.25,73,21,17.31,few clouds
604,beringovskiy,RU,63.05,179.3167,28.67,97,100,19.91,snow
605,angol,CL,-37.8,-72.7167,70.99,36,1,5.86,clear sky
606,aswan,EG,24.0934,32.907,96.71,7,0,10.85,clear sky
607,solwezi,ZM,-12.1688,26.3894,66.24,94,86,5.26,light rain
608,pacifica,US,37.6138,-122.4869,57.42,91,100,10.0,mist
609,ust-nera,RU,64.5667,143.2,0.9,98,90,2.75,overcast clouds
610,zavallya,UA,48.2135,30.0156,49.37,83,83,18.1,broken clouds
611,dire dawa,ET,9.5931,41.8661,80.24,47,89,7.61,overcast clouds
612,port blair,IN,11.6667,92.75,80.64,83,20,2.3,mist
613,aripuana,BR,-9.1667,-60.6333,81.97,82,93,0.18,light rain
614,fiumicino,IT,41.7675,12.2291,75.76,52,0,9.22,clear sky
615,bardiyah,LY,31.7561,25.0865,77.16,39,98,26.89,overcast clouds
616,severnyy,RU,50.677,36.5532,57.24,67,75,8.95,light intensity shower rain
617,maniitsoq,GL,65.4167,-52.9,22.69,53,0,3.11,clear sky
618,mayo,US,38.8876,-76.5119,73.67,37,0,10.36,clear sky
619,bairiki,KI,1.3292,172.9752,78.8,94,20,2.3,few clouds
620,bendigo,AU,-36.7667,144.2833,56.64,73,91,3.44,overcast clouds
621,bowen,AU,-20.0167,148.2333,74.07,75,89,14.09,overcast clouds
622,cap-aux-meules,CA,47.3821,-61.8597,40.3,72,91,27.56,overcast clouds
623,goderich,CA,43.7501,-81.7165,36.91,58,1,10.71,clear sky
624,novo aripuana,BR,-5.1206,-60.3797,86.23,68,89,3.4,overcast clouds
625,pochutla,MX,15.7432,-96.4661,90.82,43,39,6.13,scattered clouds
626,houma,US,29.5958,-90.7195,82.99,81,75,11.5,broken clouds
627,paraiso,CR,9.8383,-83.8656,76.96,71,88,4.21,overcast clouds
628,meulaboh,ID,4.1363,96.1285,79.79,84,38,2.42,scattered clouds
629,surt,LY,31.2089,16.5887,64.15,84,4,19.64,clear sky
630,orlik,RU,52.5178,99.825,27.45,79,93,2.84,overcast clouds
631,karratha,AU,-20.7377,116.8463,84.69,48,14,7.52,light rain
632,naron,ES,43.5167,-8.1528,66.04,73,97,4.36,overcast clouds
633,thessalon,CA,46.2501,-83.5666,30.49,69,84,11.92,broken clouds
634,gamba,GA,-2.65,10.0,81.75,77,86,8.14,overcast clouds
635,mende,FR,44.6667,3.5,57.83,41,58,12.06,broken clouds
636,alexandria,EG,31.2156,29.9553,72.97,45,90,17.16,overcast clouds
637,vieste,IT,41.8825,16.175,61.48,73,47,12.68,scattered clouds
638,katol,IN,21.2667,78.5833,91.44,13,0,6.44,clear sky
639,cagua,VE,10.1863,-67.4594,90.27,39,27,8.21,scattered clouds
640,tomatlan,MX,19.9333,-105.25,85.78,37,100,3.29,overcast clouds
641,the valley,AI,18.217,-63.0578,82.54,65,40,20.71,scattered clouds
642,seymchan,RU,62.8833,152.4333,-5.17,100,69,3.83,broken clouds
643,onufriyivka,UA,48.9072,33.4487,51.57,85,100,3.33,light rain
644,vila velha,BR,-20.3297,-40.2925,82.35,60,20,17.27,few clouds
645,virtsu,EE,58.5716,23.5115,45.05,20,100,11.27,overcast clouds
646,farafangana,MG,-22.8167,47.8333,75.96,82,14,7.7,few clouds
647,noumea,NC,-22.2763,166.4572,75.99,99,0,9.73,clear sky
648,tilichiki,RU,60.4667,166.1,19.13,95,99,5.41,overcast clouds
649,henderson,US,36.0397,-114.9819,74.82,25,0,21.85,clear sky
650,ambatofinandrahana,MG,-20.55,46.8,63.45,90,18,4.99,few clouds
651,suwalki,PL,54.1118,22.9309,43.39,56,82,11.81,broken clouds
652,walvis bay,NA,-22.9575,14.5053,57.09,66,17,10.36,few clouds
653,tafresh,IR,34.692,50.013,56.03,17,14,14.83,few clouds
654,kamaishi,JP,39.2667,141.8833,39.07,81,0,8.48,clear sky
655,buin,CL,-33.7333,-70.75,71.87,30,0,3.74,clear sky
656,tiarei,PF,-17.5333,-149.3333,77.02,75,7,16.11,light rain
657,iki-burul,RU,45.8208,44.6472,59.94,45,80,5.82,broken clouds
658,darhan,MN,49.4867,105.9228,45.43,43,98,2.93,overcast clouds
659,buala,SB,-8.145,159.5921,79.21,83,100,4.9,moderate rain
660,campo alegre,BR,-9.7819,-36.3508,94.33,40,25,9.62,scattered clouds
661,oranjestad,AW,12.524,-70.027,78.69,86,4,25.1,clear sky
662,yashkul,RU,46.1711,45.3435,62.35,45,83,4.12,broken clouds
663,izmalkovo,RU,52.6887,37.964,43.34,89,100,10.29,overcast clouds
664,alice springs,AU,-23.7,133.8833,72.95,32,3,8.05,clear sky
665,port hedland,AU,-20.3167,118.5667,80.65,65,7,8.05,clear sky
666,ostrovskoye,RU,57.8057,42.2433,35.26,63,100,8.05,overcast clouds
667,nandi hills,KE,0.1066,35.1838,58.78,93,100,2.64,moderate rain
668,kurya,RU,51.6003,82.2888,53.31,52,0,6.98,clear sky
669,jalingo,NG,8.8833,11.3667,97.77,34,25,4.03,scattered clouds
670,crotone,IT,39.0851,17.1178,67.19,56,99,10.02,overcast clouds
671,banjar,ID,-8.19,114.9675,77.92,91,98,3.11,overcast clouds
672,baghdad,IQ,33.3406,44.4009,76.78,14,0,10.67,clear sky
673,anchorage,US,61.2181,-149.9003,36.19,74,100,3.0,overcast clouds
674,sciacca,IT,37.5082,13.0881,64.04,52,39,11.68,scattered clouds
675,imbituba,BR,-28.24,-48.6703,69.4,62,99,11.14,overcast clouds
676,abu samrah,SY,35.3029,37.1841,68.61,30,43,7.14,scattered clouds
677,north bend,US,43.4065,-124.2243,48.07,83,100,11.5,overcast clouds
678,southampton,GB,50.904,-1.4043,64.35,53,0,5.99,clear sky
679,kurumkan,RU,54.3,110.3,33.03,73,76,4.16,broken clouds
680,povolzhskiy,RU,53.5854,49.7629,47.82,64,97,6.91,overcast clouds
681,perpignan,FR,42.75,2.75,76.82,36,0,19.57,clear sky
